node_pair_id,ans
2996,0
2997,0
2998,1
2999,1
3000,1
3001,1
3002,0
3003,1
3004,0
3005,0
3006,1
3007,1
3008,0
3009,1
3010,1
3011,0
3012,0
3013,0
3014,0
3015,1
3016,0
3017,0
3018,0
3019,1
3020,0
3021,0
3022,1
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,1
3031,0
3032,1
3033,1
3034,0
3035,0
3036,0
3037,0
3038,0
3039,1
3040,0
3041,1
3042,0
3043,1
3044,1
3045,1
3046,1
3047,0
3048,0
3049,1
3050,0
3051,0
3052,1
3053,0
3054,1
3055,1
3056,0
3057,1
3058,0
3059,0
3060,1
3061,1
3062,1
3063,0
3064,1
3065,0
3066,1
3067,0
3068,1
3069,0
3070,0
3071,1
3072,0
3073,0
3074,0
3075,1
3076,0
3077,1
3078,0
3079,1
3080,0
3081,0
3082,0
3083,0
3084,1
3085,1
3086,0
3087,0
3088,0
3089,0
3090,0
3091,0
3092,1
3093,1
3094,0
3095,0
3096,1
3097,0
3098,0
3099,1
3100,1
3101,1
3102,0
3103,0
3104,0
3105,0
3106,0
3107,1
3108,1
3109,0
3110,0
3111,0
3112,0
3113,1
3114,1
3115,1
3116,0
3117,0
3118,1
3119,1
3120,1
3121,0
3122,0
3123,1
3124,1
3125,1
3126,0
3127,0
3128,0
3129,1
3130,1
3131,1
3132,0
3133,1
3134,0
3135,1
3136,1
3137,1
3138,1
3139,1
3140,0
3141,1
3142,0
3143,1
3144,1
3145,1
3146,1
3147,0
3148,0
3149,1
3150,0
3151,1
3152,1
3153,1
3154,0
3155,0
3156,0
3157,1
3158,1
3159,1
3160,0
3161,1
3162,0
3163,1
3164,1
3165,1
3166,1
3167,1
3168,1
3169,0
3170,0
3171,1
3172,1
3173,0
3174,0
3175,1
3176,0
3177,1
3178,1
3179,1
3180,1
3181,0
3182,0
3183,0
3184,1
3185,0
3186,0
3187,0
3188,0
3189,1
3190,0
3191,0
3192,0
3193,1
3194,1
3195,1
3196,0
3197,1
3198,0
3199,0
3200,0
3201,1
3202,0
3203,1
3204,0
3205,0
3206,0
3207,0
3208,1
3209,0
3210,0
3211,0
3212,1
3213,1
3214,1
3215,0
3216,0
3217,1
3218,0
3219,0
3220,1
3221,1
3222,1
3223,1
3224,0
3225,1
3226,1
3227,0
3228,0
3229,1
3230,1
3231,1
3232,1
3233,0
3234,1
3235,1
3236,1
3237,1
3238,1
3239,1
3240,0
3241,0
3242,1
3243,0
3244,1
3245,0
3246,0
3247,1
3248,1
3249,0
3250,1
3251,0
3252,1
3253,0
3254,0
3255,1
3256,0
3257,1
3258,0
3259,1
3260,0
3261,1
3262,0
3263,0
3264,0
3265,1
3266,1
3267,1
3268,1
3269,1
3270,1
3271,1
3272,1
3273,1
3274,1
3275,0
3276,0
3277,1
3278,0
3279,1
3280,1
3281,0
3282,1
3283,1
3284,0
3285,1
3286,1
3287,0
3288,1
3289,0
3290,0
3291,1
3292,1
3293,1
3294,0
3295,0
3296,1
3297,0
3298,0
3299,1
3300,0
3301,1
3302,1
3303,1
3304,1
3305,0
3306,1
3307,0
3308,1
3309,1
3310,0
3311,1
3312,1
3313,1
3314,1
3315,1
3316,1
3317,0
3318,1
3319,0
3320,1
3321,1
3322,0
3323,1
3324,0
3325,1
3326,1
3327,1
3328,1
3329,1
3330,0
3331,0
3332,1
3333,0
3334,1
3335,0
3336,0
3337,1
3338,1
3339,1
3340,1
3341,0
3342,0
3343,0
3344,0
3345,1
3346,1
3347,1
3348,1
3349,0
3350,1
3351,0
3352,0
3353,1
3354,0
3355,1
3356,1
3357,0
3358,0
3359,0
3360,1
3361,0
3362,1
3363,1
3364,0
3365,0
3366,1
3367,1
3368,0
3369,1
3370,1
3371,1
3372,0
3373,0
3374,1
3375,0
3376,0
3377,0
3378,0
3379,1
3380,1
3381,0
3382,0
3383,0
3384,1
3385,0
3386,0
3387,0
3388,1
3389,0
3390,1
3391,0
3392,1
3393,1
3394,0
3395,1
3396,0
3397,1
3398,1
3399,0
3400,0
3401,1
3402,0
3403,1
3404,1
3405,1
3406,0
3407,1
3408,1
3409,1
3410,0
3411,0
3412,1
3413,0
3414,1
3415,1
3416,1
3417,1
3418,1
3419,0
3420,1
3421,0
3422,0
3423,0
3424,1
3425,0
3426,0
3427,1
3428,1
3429,1
3430,1
3431,1
3432,1
3433,0
3434,0
3435,0
3436,0
3437,1
3438,1
3439,0
3440,1
3441,1
3442,0
3443,0
3444,0
3445,0
3446,1
3447,0
3448,0
3449,1
3450,1
3451,0
3452,1
3453,1
3454,0
3455,1
3456,1
3457,0
3458,0
3459,0
3460,0
3461,0
3462,0
3463,1
3464,0
3465,0
3466,1
3467,1
3468,1
3469,0
3470,0
3471,0
3472,0
3473,0
3474,1
3475,0
3476,1
3477,0
3478,0
3479,1
3480,1
3481,1
3482,1
3483,0
3484,1
3485,0
3486,1
3487,1
3488,1
3489,1
3490,1
3491,1
3492,0
3493,0
3494,0
3495,1
3496,1
3497,0
3498,1
3499,0
3500,0
3501,1
3502,0
3503,0
3504,1
3505,0
3506,1
3507,0
3508,1
3509,1
3510,1
3511,1
3512,0
3513,0
3514,1
3515,0
3516,1
3517,1
3518,0
3519,0
3520,1
3521,1
3522,1
3523,1
3524,0
3525,1
3526,1
3527,1
3528,0
3529,0
3530,1
3531,0
3532,1
3533,0
3534,1
3535,1
3536,0
3537,1
3538,1
3539,0
3540,0
3541,0
3542,0
3543,1
3544,0
3545,0
3546,0
3547,1
3548,0
3549,1
3550,1
3551,0
3552,0
3553,0
3554,0
3555,0
3556,1
3557,0
3558,0
3559,0
3560,0
3561,1
3562,1
3563,0
3564,1
3565,0
3566,1
3567,1
3568,1
3569,0
3570,1
3571,0
3572,1
3573,0
3574,0
3575,1
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0
3582,0
3583,0
3584,1
3585,1
3586,0
3587,1
3588,0
3589,1
3590,1
3591,1
3592,0
3593,1
3594,1
3595,0
3596,1
3597,0
3598,0
3599,1
3600,1
3601,0
3602,1
3603,0
3604,1
3605,0
3606,1
3607,1
3608,0
3609,0
3610,1
3611,1
3612,0
3613,1
3614,0
3615,1
3616,1
3617,1
3618,1
3619,0
3620,0
3621,0
3622,1
3623,1
3624,1
3625,0
3626,0
3627,1
3628,0
3629,0
3630,0
3631,1
3632,1
3633,0
3634,1
3635,0
3636,1
3637,1
3638,0
3639,1
3640,0
3641,1
3642,1
3643,1
3644,0
3645,1
3646,0
3647,0
3648,1
3649,0
3650,0
3651,1
3652,1
3653,1
3654,0
3655,0
3656,1
3657,1
3658,0
3659,0
3660,1
3661,1
3662,1
3663,1
3664,1
3665,1
3666,0
3667,0
3668,1
3669,0
3670,0
3671,1
3672,0
3673,0
3674,1
3675,0
3676,0
3677,1
3678,1
3679,0
3680,1
3681,0
3682,0
3683,0
3684,1
3685,1
3686,0
3687,0
3688,0
3689,0
3690,1
3691,1
3692,0
3693,1
3694,0
3695,0
3696,0
3697,1
3698,1
3699,0
3700,0
3701,1
3702,1
3703,1
3704,0
3705,1
3706,0
3707,0
3708,1
3709,1
3710,1
3711,1
3712,0
3713,0
3714,0
3715,0
3716,0
3717,1
3718,1
3719,0
3720,1
3721,0
3722,1
3723,0
3724,0
3725,1
3726,1
3727,0
3728,1
3729,0
3730,1
3731,0
3732,0
3733,0
3734,1
3735,0
3736,1
3737,1
3738,1
3739,0
3740,1
3741,1
3742,1
3743,1
3744,0
3745,1
3746,1
3747,0
3748,1
3749,0
3750,1
3751,1
3752,1
3753,0
3754,1
3755,0
3756,0
3757,1
3758,0
3759,0
3760,1
3761,1
3762,0
3763,0
3764,1
3765,0
3766,0
3767,0
3768,0
3769,0
3770,0
3771,1
3772,0
3773,1
3774,1
3775,0
3776,0
3777,0
3778,1
3779,1
3780,0
3781,1
3782,0
3783,0
3784,1
3785,1
3786,0
3787,1
3788,0
3789,1
3790,1
3791,0
3792,0
3793,1
3794,1
3795,1
3796,0
3797,1
3798,0
3799,0
3800,1
3801,0
3802,1
3803,0
3804,1
3805,1
3806,1
3807,0
3808,0
3809,1
3810,1
3811,1
3812,0
3813,1
3814,0
3815,0
3816,1
3817,1
3818,0
3819,0
3820,0
3821,1
3822,1
3823,0
3824,0
3825,1
3826,1
3827,1
3828,1
3829,1
3830,0
3831,1
3832,0
3833,0
3834,0
3835,1
3836,1
3837,0
3838,0
3839,1
3840,0
3841,1
3842,1
3843,1
3844,0
3845,1
3846,1
3847,0
3848,1
3849,0
3850,0
3851,0
3852,1
3853,0
3854,1
3855,0
3856,0
3857,1
3858,1
3859,0
3860,1
3861,1
3862,1
3863,0
3864,1
3865,0
3866,1
3867,0
3868,0
3869,0
3870,1
3871,1
3872,1
3873,1
3874,1
3875,1
3876,1
3877,1
3878,0
3879,1
3880,1
3881,1
3882,1
3883,1
3884,0
3885,0
3886,0
3887,1
3888,0
3889,1
3890,0
3891,1
3892,1
3893,0
3894,1
3895,1
3896,0
3897,0
3898,0
3899,0
3900,0
3901,0
3902,1
3903,0
3904,0
3905,1
3906,0
3907,1
3908,1
3909,1
3910,0
3911,0
3912,1
3913,1
3914,1
3915,1
3916,1
3917,1
3918,1
3919,1
3920,1
3921,0
3922,0
3923,1
3924,1
3925,0
3926,0
3927,0
3928,0
3929,0
3930,1
3931,1
3932,1
3933,1
3934,1
3935,1
3936,1
3937,1
3938,0
3939,1
3940,1
3941,1
3942,1
3943,1
3944,0
3945,0
3946,1
3947,1
3948,1
3949,1
3950,1
3951,1
3952,1
3953,1
3954,0
3955,1
3956,1
3957,0
3958,1
3959,1
3960,1
3961,1
3962,1
3963,1
3964,0
3965,0
3966,0
3967,1
3968,0
3969,1
3970,1
3971,0
3972,1
3973,1
3974,0
3975,1
3976,1
3977,0
3978,0
3979,1
3980,0
3981,1
3982,1
3983,0
3984,1
3985,1
3986,0
3987,1
3988,0
3989,0
3990,1
3991,0
3992,0
3993,1
3994,1
3995,1
3996,1
3997,0
3998,0
3999,1
4000,0
4001,1
4002,1
4003,0
4004,1
4005,0
4006,0
4007,0
4008,1
4009,0
4010,0
4011,1
4012,0
4013,0
4014,0
4015,0
4016,0
4017,1
4018,1
4019,1
4020,1
4021,1
4022,1
4023,0
4024,0
4025,0
4026,1
4027,1
4028,0
4029,1
4030,0
4031,0
4032,0
4033,0
4034,1
4035,0
4036,1
4037,1
4038,1
4039,1
4040,0
4041,0
4042,1
4043,1
4044,1
4045,1
4046,0
4047,0
4048,1
4049,1
4050,1
4051,1
4052,0
4053,1
4054,1
4055,1
4056,0
4057,0
4058,0
4059,0
4060,0
4061,1
4062,1
4063,0
4064,1
4065,0
4066,1
4067,1
4068,0
4069,0
4070,1
4071,1
4072,1
4073,1
4074,1
4075,1
4076,1
4077,1
4078,0
4079,1
4080,0
4081,0
4082,0
4083,1
4084,1
4085,0
4086,1
4087,0
4088,0
4089,1
4090,0
4091,0
4092,1
4093,1
4094,1
4095,0
4096,0
4097,0
4098,1
4099,1
4100,1
4101,1
4102,0
4103,0
4104,1
4105,1
4106,0
4107,1
4108,1
4109,0
4110,0
4111,1
4112,0
4113,0
4114,0
4115,1
4116,1
4117,1
4118,1
4119,0
4120,1
4121,0
4122,1
4123,0
4124,0
4125,1
4126,0
4127,0
4128,1
4129,0
4130,1
4131,1
4132,1
4133,1
4134,0
4135,1
4136,0
4137,0
4138,1
4139,0
4140,0
4141,1
4142,1
4143,1
4144,1
4145,0
4146,1
4147,0
4148,0
4149,1
4150,1
4151,0
4152,0
4153,1
4154,0
4155,0
4156,1
4157,0
4158,1
4159,0
4160,1
4161,0
4162,0
4163,1
4164,1
4165,0
4166,1
4167,1
4168,0
4169,0
4170,1
4171,1
4172,1
4173,0
4174,1
4175,1
4176,1
4177,1
4178,1
4179,1
4180,0
4181,0
4182,0
4183,0
4184,0
4185,0
4186,0
4187,1
4188,0
4189,1
4190,1
4191,0
4192,1
4193,1
4194,0
4195,0
4196,1
4197,0
4198,1
4199,0
4200,1
4201,1
4202,1
4203,0
4204,1
4205,1
4206,1
4207,1
4208,0
4209,1
4210,0
4211,1
4212,1
4213,1
4214,0
4215,0
4216,1
4217,0
4218,1
4219,1
4220,1
4221,1
4222,0
4223,1
4224,0
4225,1
4226,0
4227,1
4228,0
4229,0
4230,0
4231,1
4232,0
4233,0
4234,0
4235,1
4236,0
4237,1
4238,0
4239,0
4240,0
4241,1
4242,1
4243,1
4244,0
4245,0
4246,0
4247,1
4248,0
4249,0
4250,1
4251,1
4252,0
4253,0
4254,0
4255,1
4256,0
4257,0
4258,0
4259,1
4260,0
4261,0
4262,0
4263,0
4264,1
4265,0
4266,1
4267,0
4268,0
4269,1
4270,0
4271,1
4272,1
4273,1
4274,1
4275,0
4276,1
4277,1
4278,1
4279,1
4280,1
4281,0
4282,1
4283,1
4284,1
4285,0
4286,0
4287,1
4288,1
4289,0
4290,1
4291,1
4292,1
4293,1
4294,1
4295,0
4296,0
4297,0
4298,0
4299,0
4300,1
4301,1
4302,0
4303,0
4304,0
4305,0
4306,1
4307,1
4308,1
4309,0
4310,0
4311,1
4312,1
4313,0
4314,1
4315,0
4316,0
4317,1
4318,0
4319,1
4320,1
4321,1
4322,0
4323,0
4324,0
4325,1
4326,0
4327,0
4328,1
4329,1
4330,0
4331,1
4332,1
4333,1
4334,1
4335,1
4336,1
4337,0
4338,1
4339,1
4340,0
4341,1
4342,1
4343,1
4344,1
4345,1
4346,0
4347,1
4348,1
4349,0
4350,0
4351,1
4352,1
4353,1
4354,1
4355,1
4356,0
4357,1
4358,1
4359,1
4360,1
4361,0
4362,1
4363,1
4364,0
4365,0
4366,0
4367,1
4368,1
4369,0
4370,1
4371,0
4372,1
4373,1
4374,1
4375,0
4376,1
4377,0
4378,1
4379,1
4380,1
4381,0
4382,1
4383,0
4384,1
4385,0
4386,1
4387,0
4388,1
4389,1
4390,1
4391,0
4392,0
4393,1
4394,0
4395,1
4396,0
4397,1
4398,1
4399,1
4400,0
4401,1
4402,1
4403,0
4404,0
4405,1
4406,1
4407,1
4408,1
4409,1
4410,1
4411,0
4412,1
4413,1
4414,1
4415,1
4416,1
4417,0
4418,1
4419,0
4420,0
4421,1
4422,1
4423,0
4424,0
4425,1
4426,1
4427,1
4428,0
4429,1
4430,1
4431,1
4432,0
4433,0
4434,1
4435,0
4436,0
4437,0
4438,1
4439,1
4440,0
4441,0
4442,1
4443,1
4444,1
4445,1
4446,1
4447,1
4448,1
4449,1
4450,0
4451,1
4452,0
4453,1
4454,1
4455,1
4456,0
4457,0
4458,0
4459,0
4460,1
4461,1
4462,1
4463,0
4464,0
4465,1
4466,1
4467,0
4468,1
4469,1
4470,0
4471,1
4472,0
4473,1
4474,1
4475,1
4476,1
4477,1
4478,1
4479,1
4480,0
4481,1
4482,0
4483,0
4484,1
4485,1
4486,1
4487,0
4488,1
4489,0
4490,0
4491,0
4492,1
4493,1
4494,0
4495,0
4496,0
4497,1
4498,0
4499,0
4500,0
4501,1
4502,1
4503,1
4504,1
4505,1
4506,1
4507,1
4508,0
4509,1
4510,0
4511,0
4512,0
4513,1
4514,0
4515,0
4516,1
4517,0
4518,1
4519,0
4520,0
4521,0
4522,1
4523,0
4524,0
4525,0
4526,1
4527,1
4528,1
4529,1
4530,0
4531,1
4532,1
4533,1
4534,0
4535,1
4536,1
4537,1
4538,0
4539,1
4540,0
4541,0
4542,0
4543,0
4544,0
4545,1
4546,0
4547,1
4548,1
4549,1
4550,0
4551,1
4552,0
4553,0
4554,0
4555,0
4556,0
4557,0
4558,1
4559,0
4560,0
4561,1
4562,0
4563,1
4564,1
4565,1
4566,1
4567,0
4568,0
4569,1
4570,0
4571,1
4572,0
4573,1
4574,1
4575,1
4576,1
4577,0
4578,0
4579,1
4580,1
4581,0
4582,0
4583,1
4584,1
4585,1
4586,1
4587,0
4588,1
4589,1
4590,1
4591,0
4592,1
4593,1
4594,0
4595,1
4596,0
4597,1
4598,1
4599,0
4600,0
4601,0
4602,0
4603,1
4604,1
4605,0
4606,0
4607,0
4608,1
4609,1
4610,0
4611,1
4612,1
4613,1
4614,0
4615,1
4616,1
4617,1
4618,0
4619,1
4620,0
4621,1
4622,1
4623,1
4624,0
4625,0
4626,1
4627,1
4628,1
4629,0
4630,0
4631,0
4632,0
4633,0
4634,1
4635,0
4636,0
4637,1
4638,1
4639,1
4640,0
4641,0
4642,0
4643,1
4644,0
4645,1
4646,1
4647,1
4648,0
4649,1
4650,1
4651,0
4652,1
4653,1
4654,1
4655,0
4656,1
4657,1
4658,1
4659,1
4660,0
4661,1
4662,1
4663,1
4664,0
4665,0
4666,1
4667,1
4668,0
4669,1
4670,0
4671,1
4672,1
4673,0
4674,0
4675,0
4676,1
4677,1
4678,1
4679,0
4680,0
4681,0
4682,0
4683,1
4684,1
4685,0
4686,0
4687,1
4688,1
4689,1
4690,0
4691,1
4692,0
4693,0
4694,1
4695,1
4696,0
4697,0
4698,0
4699,1
4700,0
4701,1
4702,0
4703,1
4704,1
4705,1
4706,1
4707,0
4708,0
4709,1
4710,0
4711,1
4712,0
4713,1
4714,0
4715,0
4716,0
4717,0
4718,1
4719,0
4720,1
4721,0
4722,1
4723,0
4724,1
4725,1
4726,1
4727,0
4728,0
4729,1
4730,1
4731,1
4732,1
4733,0
4734,0
4735,0
4736,0
4737,1
4738,1
4739,1
4740,0
4741,0
4742,1
4743,0
4744,1
4745,1
4746,0
4747,1
4748,1
4749,1
4750,0
4751,1
4752,0
4753,0
4754,0
4755,0
4756,1
4757,0
4758,1
4759,1
4760,0
4761,1
4762,0
4763,0
4764,1
4765,1
4766,1
4767,0
4768,1
4769,1
4770,0
4771,1
4772,1
4773,0
4774,0
4775,1
4776,0
4777,0
4778,1
4779,1
4780,1
4781,0
4782,0
4783,1
4784,1
4785,1
4786,0
4787,1
4788,1
4789,0
4790,0
4791,0
4792,0
4793,0
4794,0
4795,0
4796,0
4797,1
4798,0
4799,1
4800,1
4801,0
4802,0
4803,0
4804,0
4805,0
4806,1
4807,1
4808,0
4809,1
4810,1
4811,1
4812,1
4813,1
4814,1
4815,0
4816,1
4817,1
4818,0
4819,1
4820,0
4821,1
4822,0
4823,1
4824,1
4825,0
4826,1
4827,0
4828,1
4829,1
4830,1
4831,1
4832,1
4833,0
4834,1
4835,0
4836,1
4837,0
4838,0
4839,0
4840,0
4841,1
4842,1
4843,0
4844,0
4845,1
4846,1
4847,0
4848,1
4849,1
4850,0
4851,0
4852,1
4853,1
4854,1
4855,0
4856,1
4857,0
4858,1
4859,0
4860,0
4861,0
4862,0
4863,0
4864,0
4865,0
4866,0
4867,1
4868,1
4869,1
4870,1
4871,1
4872,0
4873,0
4874,0
4875,0
4876,1
4877,0
4878,0
4879,0
4880,1
4881,0
4882,0
4883,1
4884,1
4885,0
4886,1
4887,1
4888,1
4889,0
4890,1
4891,1
4892,0
4893,1
4894,1
4895,0
4896,0
4897,1
4898,1
4899,0
4900,1
4901,0
4902,1
4903,0
4904,1
4905,0
4906,1
4907,0
4908,1
4909,0
4910,0
4911,0
4912,0
4913,1
4914,1
4915,0
4916,0
4917,0
4918,1
4919,1
4920,0
4921,0
4922,1
4923,1
4924,1
4925,0
4926,1
4927,0
4928,0
4929,1
4930,1
4931,0
4932,0
4933,1
4934,0
4935,1
4936,1
4937,1
4938,0
4939,0
4940,0
4941,1
4942,0
4943,1
4944,0
4945,0
4946,1
4947,1
4948,1
4949,1
4950,0
4951,0
4952,1
4953,0
4954,1
4955,1
4956,1
4957,1
4958,1
4959,1
4960,1
4961,1
4962,0
4963,0
4964,0
4965,1
4966,0
4967,0
4968,1
4969,1
4970,1
4971,1
4972,1
4973,0
4974,0
4975,0
4976,0
4977,0
4978,1
4979,1
4980,1
4981,1
4982,0
4983,1
4984,1
4985,0
4986,1
4987,0
4988,1
4989,0
4990,0
4991,1
4992,1
4993,0
4994,1
4995,1
4996,0
4997,1
4998,0
4999,1
5000,1
5001,1
5002,0
5003,0
5004,0
5005,1
5006,1
5007,1
5008,1
5009,0
5010,1
5011,0
5012,0
5013,1
5014,0
5015,0
5016,0
5017,1
5018,0
5019,1
5020,1
5021,0
5022,0
5023,0
5024,1
5025,0
5026,1
5027,1
5028,1
5029,1
5030,0
5031,0
5032,1
5033,0
5034,1
5035,1
5036,0
5037,1
5038,0
5039,0
5040,1
5041,0
5042,0
5043,0
5044,0
5045,0
5046,0
5047,0
5048,1
5049,0
5050,0
5051,1
5052,0
5053,0
5054,1
5055,0
5056,0
5057,1
5058,0
5059,0
5060,1
5061,0
5062,0
5063,1
5064,1
5065,0
5066,0
5067,1
5068,1
5069,0
5070,0
5071,1
5072,0
5073,0
5074,0
5075,0
5076,1
5077,1
5078,0
5079,0
5080,0
5081,1
5082,1
5083,0
5084,1
5085,0
5086,0
5087,0
5088,1
5089,1
5090,1
5091,1
5092,1
5093,0
5094,0
5095,0
5096,1
5097,1
5098,1
5099,1
5100,0
5101,0
5102,1
5103,1
5104,1
5105,1
5106,1
5107,0
5108,1
5109,1
5110,0
5111,0
5112,1
5113,1
5114,0
5115,1
5116,1
5117,1
5118,1
5119,0
5120,1
5121,1
5122,1
5123,1
5124,0
5125,1
5126,0
5127,0
5128,1
5129,0
5130,0
5131,0
5132,1
5133,1
5134,0
5135,1
5136,0
5137,0
5138,0
5139,1
5140,0
5141,1
5142,1
5143,1
5144,1
5145,1
5146,1
5147,0
5148,0
5149,0
5150,1
5151,1
5152,1
5153,0
5154,0
5155,1
5156,0
5157,1
5158,1
5159,1
5160,1
5161,1
5162,1
5163,0
5164,1
5165,0
5166,0
5167,1
5168,0
5169,1
5170,0
5171,0
5172,1
5173,0
5174,0
5175,0
5176,1
5177,1
5178,1
5179,1
5180,0
5181,1
5182,0
5183,1
5184,1
5185,1
5186,1
5187,1
5188,0
5189,1
5190,0
5191,0
5192,1
5193,1
5194,0
5195,0
5196,1
5197,0
5198,0
5199,1
5200,1
5201,0
5202,0
5203,0
5204,0
5205,1
5206,0
5207,1
5208,1
5209,1
5210,1
5211,1
5212,1
5213,1
5214,1
5215,0
5216,1
5217,0
5218,0
5219,1
5220,1
5221,1
5222,1
5223,1
5224,1
5225,1
5226,1
5227,1
5228,0
5229,1
5230,1
5231,1
5232,1
5233,0
5234,1
5235,0
5236,1
5237,1
5238,0
5239,1
5240,0
5241,0
5242,0
5243,1
5244,1
5245,1
5246,1
5247,1
5248,0
5249,1
5250,1
5251,1
5252,1
5253,1
5254,1
5255,1
5256,1
5257,1
5258,0
5259,0
5260,0
5261,1
5262,1
5263,0
5264,0
5265,1
5266,1
5267,1
5268,1
5269,1
5270,1
5271,0
5272,1
5273,0
5274,1
5275,1
5276,0
5277,0
5278,1
5279,0
5280,0
5281,0
5282,1
5283,1
5284,0
5285,0
5286,0
5287,1
5288,1
5289,1
5290,1
5291,0
5292,1
5293,1
5294,0
5295,1
5296,0
5297,1
5298,0
5299,1
5300,1
5301,0
5302,1
5303,1
5304,1
5305,1
5306,1
5307,1
5308,0
5309,1
5310,1
5311,0
5312,1
5313,1
5314,1
5315,0
5316,0
5317,1
5318,0
5319,0
5320,1
5321,1
5322,1
5323,1
5324,0
5325,1
5326,1
5327,0
5328,1
5329,0
5330,1
5331,0
5332,0
5333,1
5334,0
5335,0
5336,1
5337,1
5338,1
5339,1
5340,1
5341,1
5342,0
5343,1
5344,0
5345,1
5346,0
5347,0
5348,1
5349,0
5350,0
5351,1
5352,1
5353,0
5354,1
5355,0
5356,0
5357,1
5358,1
5359,0
5360,0
5361,1
5362,1
5363,0
5364,1
5365,0
5366,1
5367,0
5368,0
5369,1
5370,1
5371,1
5372,0
5373,0
5374,1
5375,1
5376,0
5377,1
5378,1
5379,0
5380,0
5381,0
5382,1
5383,0
5384,0
5385,0
5386,0
5387,0
5388,0
5389,1
5390,1
5391,1
5392,1
5393,1
5394,1
5395,0
5396,1
5397,1
5398,1
5399,0
5400,0
5401,0
5402,0
5403,0
5404,1
5405,1
5406,1
5407,1
5408,0
5409,0
5410,1
5411,0
5412,0
5413,0
5414,1
5415,1
5416,1
5417,1
5418,0
5419,1
5420,0
5421,0
5422,0
5423,1
5424,0
5425,1
5426,1
5427,1
5428,1
5429,1
5430,1
5431,0
5432,1
5433,1
5434,1
5435,0
5436,0
5437,1
5438,1
5439,1
5440,1
5441,0
5442,0
5443,1
5444,1
5445,1
5446,1
5447,0
5448,0
5449,1
5450,1
5451,1
5452,0
5453,1
5454,1
5455,1
5456,0
5457,1
5458,0
5459,0
5460,1
5461,1
5462,1
5463,1
5464,1
5465,1
5466,0
5467,0
5468,1
5469,1
5470,1
5471,0
5472,1
5473,0
5474,1
5475,1
5476,0
5477,0
5478,1
5479,0
5480,1
5481,1
5482,1
5483,1
5484,0
5485,1
5486,0
5487,1
5488,0
5489,1
5490,1
5491,1
5492,0
5493,0
5494,0
5495,0
5496,0
5497,1
5498,1
5499,1
5500,1
5501,0
5502,0
5503,1
5504,1
5505,1
5506,0
5507,0
5508,1
5509,1
5510,1
5511,0
5512,0
5513,0
5514,0
5515,1
5516,1
5517,0
5518,0
5519,1
5520,0
5521,1
5522,1
5523,1
5524,0
5525,1
5526,1
5527,0
5528,1
5529,1
5530,1
5531,0
5532,1
5533,1
5534,1
5535,1
5536,1
5537,1
5538,1
5539,0
5540,0
5541,1
5542,1
5543,1
5544,0
5545,0
5546,1
5547,0
5548,0
5549,1
5550,0
5551,1
5552,0
5553,1
5554,1
5555,1
5556,1
5557,1
5558,1
5559,0
5560,1
5561,1
5562,1
5563,1
5564,0
5565,1
5566,0
5567,0
5568,1
5569,1
5570,1
5571,0
5572,0
5573,1
5574,0
5575,0
5576,1
5577,0
5578,1
5579,1
5580,1
5581,1
5582,0
5583,0
5584,0
5585,0
5586,0
5587,0
5588,1
5589,0
5590,1
5591,1
5592,1
5593,0
5594,1
5595,1
5596,1
5597,0
5598,1
5599,0
5600,0
5601,0
5602,1
5603,0
5604,1
5605,0
5606,1
5607,1
5608,1
5609,1
5610,0
5611,1
5612,0
5613,1
5614,1
5615,1
5616,1
5617,1
5618,1
5619,1
5620,1
5621,0
5622,1
5623,1
5624,1
5625,1
5626,0
5627,0
5628,1
5629,1
5630,1
5631,0
5632,1
5633,1
5634,1
5635,1
5636,0
5637,1
5638,0
5639,0
5640,1
5641,0
5642,1
5643,0
5644,1
5645,1
5646,1
5647,1
5648,0
5649,1
5650,1
5651,0
5652,0
5653,0
5654,0
5655,0
5656,0
5657,1
5658,0
5659,1
5660,1
5661,0
5662,1
5663,0
5664,1
5665,1
5666,1
5667,1
5668,1
5669,0
5670,0
5671,1
5672,1
5673,1
5674,0
5675,1
5676,1
5677,1
5678,1
5679,0
5680,0
5681,1
5682,1
5683,0
5684,0
5685,0
5686,1
5687,1
5688,1
5689,0
5690,0
5691,1
5692,1
5693,1
5694,0
5695,0
5696,0
5697,0
5698,1
5699,1
5700,0
5701,0
5702,1
5703,0
5704,1
5705,0
5706,0
5707,1
5708,1
5709,0
5710,1
5711,1
5712,0
5713,1
5714,1
5715,1
5716,1
5717,1
5718,0
5719,1
5720,1
5721,1
5722,0
5723,1
5724,0
5725,0
5726,0
5727,1
5728,0
5729,0
5730,1
5731,0
5732,0
5733,0
5734,1
5735,0
5736,1
5737,0
5738,0
5739,1
5740,1
5741,0
5742,1
5743,1
5744,1
5745,0
5746,0
5747,1
5748,1
5749,0
5750,1
5751,0
5752,1
5753,0
5754,1
5755,1
5756,0
5757,1
5758,0
5759,0
5760,0
5761,1
5762,0
5763,1
5764,1
5765,1
5766,0
5767,1
5768,0
5769,0
5770,1
5771,1
5772,1
5773,1
5774,0
5775,0
5776,0
5777,1
5778,1
5779,1
5780,1
5781,0
5782,0
5783,1
5784,1
5785,1
5786,1
5787,1
5788,1
5789,0
5790,0
5791,0
5792,1
5793,1
